    10567    10573    22596    10570    10593    10599    22611    10596    10569    10572    28750    22595
        1        1        1        1        0        0        0        0       20        0     4617      781      782     7639     4718      789      790     7640     4725
    10593    10599    22611    10596    10619    10625    22626    10622    10595    10598    28751    22610
        1        1        1        1        0        0        0        0       20        0     4618      789      790     7640     4725      797      798     7641     4732
    10619    10625    22626    10622    10645    10651    22641    10648    10621    10624    28752    22625
        1        1        1        1        0        0        0        0       20        0     4619      797      798     7641     4732      805      806     7642     4739
    10645    10651    22641    10648    10671    10677    22656    10674    10647    10650    28753    22640
        1        1        1        1        0        0        0        0       20        0     4620      805      806     7642     4739      813      814     7643     4746
    10671    10677    22656    10674    10697    10703    22671    10700    10673    10676    28754    22655
        1        1        1        1        0        0        0        0       20        0     4621      813      814     7643     4746      821      822     7644     4753
    10697    10703    22671    10700    10723    10729    22686    10726    10699    10702    28755    22670
        1        1        1        1        0        0        0        0       20        0     4622      821      822     7644     4753      829      830     7645     4760
    10723    10729    22686    10726    10749    10755    22701    10752    10725    10728    28756    22685
        1        1        1        1        0        0        0        0       20        0     4623      829      830     7645     4760      837      838     7646     4767
    10749    10755    22701    10752    10775    10781    22716    10778    10751    10754    28757    22700
        1        1        1        1        0        0        0        0       20        0     4624      837      838     7646     4767      845      846     7647     4774
    10775    10781    22716    10778    10801    10807    22731    10804    10777    10780    28758    22715
        1        1        1        1        0        0        0        0       20        0     4625      845      846     7647     4774      853      854     7648     4781
    10801    10807    22731    10804    10827    10833    22746    10830    10803    10806    28759    22730
        1        1        1        1        0        0        0        0       20        0     4626      853      854     7648     4781      861      862     7649     4788
    10827    10833    22746    10830    10853    10859    22761    10856    10829    10832    28760    22745
        1        1        1        1        0        0        0        0       20        0     4627      861      862     7649     4788      869      870     7650     4795
    10853    10859    22761    10856    10879    10885    22776    10882    10855    10858    28761    22760
        1        1        1        1        0        0        0        0       20        0     4628      869      870     7650     4795      877      878     7651     4802
    10879    10885    22776    10882    10905    10911    22791    10908    10881    10884    28762    22775
        1        1        1        1        0        0        0        0       20        0     4629      877      878     7651     4802      885      886     7652     4809
    10905    10911    22791    10908    10931    10937    22806    10934    10907    10910    28763    22790
        1        1        1        1        0        0        0        0       20        0     4630      885      886     7652     4809      893      894     7653     4816
    10931    10937    22806    10934    10957    10963    22821    10960    10933    10936    28764    22805
        1        1        1        1        0        0        0        0       20        0     4631      893      894     7653     4816      901      902     7654     4823
    10957    10963    22821    10960    10983    10989    22836    10986    10959    10962    28765    22820
        1        1        1        1        0        0        0        0       20        0     4632      901      902     7654     4823      909      910     7655     4830
    10983    10989    22836    10986    11009    11015    22851    11012    10985    10988    28766    22835
        1        1        1        1        0        0        0        0       20        0     4633      909      910     7655     4830      917      918     7656     4837
    11009    11015    22851    11012    11035    11041    22866    11038    11011    11014    28767    22850
        1        1        1        1        0        0        0        0       20        0     4634      917      918     7656     4837      925      926     7657     4844
    11035    11041    22866    11038    11061    11067    22881    11064    11037    11040    28768    22865
        1        1        1        1        0        0        0        0       20        0     4635      925      926     7657     4844      933      934     7658     4851
    11061    11067    22881    11064    11087    11093    22896    11090    11063    11066    28769    22880
        1        1        1        1        0        0        0        0       20        0     4636      933      934     7658     4851      941      942     7659     4858
    11087    11093    22896    11090    11113    11119    22911    11116    11089    11092    28770    22895
        1        1        1        1        0        0        0        0       20        0     4637      941      942     7659     4858      949      950     7660     4865
    11113    11119    22911    11116    11139    11145    22926    11142    11115    11118    28771    22910
        1        1        1        1        0        0        0        0       20        0     4638      949      950     7660     4865      957      958     7661     4872
    11139    11145    22926    11142    11165    11171    22941    11168    11141    11144    28772    22925
        1        1        1        1        0        0        0        0       20        0     4639      957      958     7661     4872      965      966     7662     4879
    11165    11171    22941    11168    11191    11197    22956    11194    11167    11170    28773    22940
        1        1        1        1        0        0        0        0       20        0     4640      965      966     7662     4879      973      974     7663     4886
    11191    11197    22956    11194    11217    11223    22971    11220    11193    11196    28774    22955
        1        1        1        1        0        0        0        0       20        0     4641      973      974     7663     4886      981      982     7664     4893
    11217    11223    22971    11220    11243    11249    22986    11246    11219    11222    28775    22970
        1        1        1        1        0        0        0        0       20        0     4642      981      982     7664     4893      989      990     7665     4900
    11243    11249    22986    11246    11269    11275    23001    11272    11245    11248    28776    22985
        1        1        1        1        0        0        0        0       20        0     4643      989      990     7665     4900      997      998     7666     4907
    11269    11275    23001    11272    11295    11301    23016    11298    11271    11274    28777    23000
        1        1        1        1        0        0        0        0       20        0     4644      997      998     7666     4907     1005     1006     7667     4914
    11295    11301    23016    11298    11321    11327    23031    11324    11297    11300    28778    23015
        1        1        1        1        0        0        0        0       20        0     4645     1005     1006     7667     4914     1013     1014     7668     4921
    11321    11327    23031    11324    11347    11353    23046    11350    11323    11326    28779    23030
        1        1        1        1        0        0        0        0       20        0     4646     1013     1014     7668     4921     1021     1022     7669     4928
    11347    11353    23046    11350    11373    11379    23061    11376    11349    11352    28780    23045
        1        1        1        1        0        0        0        0       20        0     4647     1021     1022     7669     4928     1029     1030     7670     4935
    11373    11379    23061    11376    11399    11405    23076    11402    11375    11378    28781    23060
        1        1        1        1        0        0        0        0       20        0     4648     1029     1030     7670     4935     1037     1038     7671     4942
    11399    11405    23076    11402    11425    11431    23091    11428    11401    11404    28782    23075
        1        1        1        1        0        0        0        0       20        0     4649     1037     1038     7671     4942     1045     1046     7672     4949
    11425    11431    23091    11428    11451    11457    23106    11454    11427    11430    28783    23090
        1        1        1        1        0        0        0        0       20        0     4650     1045     1046     7672     4949     1053     1054     7673     4956
    11451    11457    23106    11454    11477    11483    23121    11480    11453    11456    28784    23105
        1        1        1        1        0        0        0        0       20        0     4651     1053     1054     7673     4956     1061     1062     7674     4963
    11477    11483    23121    11480    11503    11509    23136    11506    11479    11482    28785    23120
        1        1        1        1        0        0        0        0       20        0     4652     1061     1062     7674     4963     1069     1070     7675     4970
    11503    11509    23136    11506    11529    11535    23151    11532    11505    11508    28786    23135
        1        1        1        1        0        0        0        0       20        0     4653     1069     1070     7675     4970     1077     1078     7676     4977
    11529    11535    23151    11532    11555    11561    23166    11558    11531    11534    28787    23150
        1        1        1        1        0        0        0        0       20        0     4654     1077     1078     7676     4977     1085     1086     7677     4984
    11555    11561    23166    11558    11581    11587    23181    11584    11557    11560    28788    23165
        1        1        1        1        0        0        0        0       20        0     4655     1085     1086     7677     4984     1093     1094     7678     4991
    11581    11587    23181    11584    11607    11613    23196    11610    11583    11586    28789    23180
        1        1        1        1        0        0        0        0       20        0     4656     1093     1094     7678     4991     1101     1102     7679     4998
    11607    11613    23196    11610    11633    11639    23211    11636    11609    11612    28790    23195
        1        1        1        1        0        0        0        0       20        0     4657     1101     1102     7679     4998     1109     1110     7680     5005
    11633    11639    23211    11636    11659    11665    23226    11662    11635    11638    28791    23210
        1        1        1        1        0        0        0        0       20        0     4658     1109     1110     7680     5005     1117     1118     7681     5012
    11659    11665    23226    11662    11685    11691    23241    11688    11661    11664    28792    23225
        1        1        1        1        0        0        0        0       20        0     4659     1117     1118     7681     5012     1125     1126     7682     5019
    11685    11691    23241    11688    11711    11717    23256    11714    11687    11690    28793    23240
        1        1        1        1        0        0        0        0       20        0     4660     1125     1126     7682     5019     1133     1134     7683     5026
    11711    11717    23256    11714    11737    11743    23271    11740    11713    11716    28794    23255
        1        1        1        1        0        0        0        0       20        0     4661     1133     1134     7683     5026     1141     1142     7684     5033
    11737    11743    23271    11740    11763    11769    23286    11766    11739    11742    28795    23270
        1        1        1        1        0        0        0        0       20        0     4662     1141     1142     7684     5033     1149     1150     7685     5040
    11763    11769    23286    11766    11789    11795    23301    11792    11765    11768    28796    23285
        1        1        1        1        0        0        0        0       20        0     4663     1149     1150     7685     5040     1157     1158     7686     5047
    11789    11795    23301    11792    11815    11821    23316    11818    11791    11794    28797    23300
        1        1        1        1        0        0        0        0       20        0     4664     1157     1158     7686     5047     1165     1166     7687     5054
    11815    11821    23316    11818    11841    11847    23331    11844    11817    11820    28798    23315
        1        1        1        1        0        0        0        0       20        0     4665     1165     1166     7687     5054     1173     1174     7688     5061
    11841    11847    23331    11844    11867    11873    23346    11870    11843    11846    28799    23330
        1        1        1        1        0        0        0        0       20        0     4666     1173     1174     7688     5061     1181     1182     7689     5068
    11867    11873    23346    11870    11893    11899    23361    11896    11869    11872    28800    23345
        1        1        1        1        0        0        0        0       20        0     4667     1181     1182     7689     5068     1189     1190     7690     5075
    11893    11899    23361    11896    11919    11925    23376    11922    11895    11898    28801    23360
        1        1        1        1        0        0        0        0       20        0     4668     1189     1190     7690     5075     1197     1198     7691     5082
    11919    11925    23376    11922    11945    11951    23391    11948    11921    11924    28802    23375
        1        1        1        1        0        0        0        0       20        0     4669     1197     1198     7691     5082     1205     1206     7692     5089
    11945    11951    23391    11948    11971    11977    23406    11974    11947    11950    28803    23390
        1        1        1        1        0        0        0        0       20        0     4670     1205     1206     7692     5089     1213     1214     7693     5096
    11971    11977    23406    11974    11997    12003    23421    12000    11973    11976    28804    23405
        1        1        1        1        0        0        0        0       20        0     4671     1213     1214     7693     5096     1221     1222     7694     5103
    11997    12003    23421    12000    12023    12029    23436    12026    11999    12002    28805    23420
        1        1        1        1        0        0        0        0       20        0     4672     1221     1222     7694     5103     1229     1230     7695     5110
    12023    12029    23436    12026    12049    12055    23451    12052    12025    12028    28806    23435
        1        1        1        1        0        0        0        0       20        0     4673     1229     1230     7695     5110     1237     1238     7696     5117
    12049    12055    23451    12052    12075    12081    23466    12078    12051    12054    28807    23450
        1        1        1        1        0        0        0        0       20        0     4674     1237     1238     7696     5117     1245     1246     7697     5124
    12075    12081    23466    12078    12101    12107    23481    12104    12077    12080    28808    23465
        1        1        1        1        0        0        0        0       20        0     4675     1245     1246     7697     5124     1253     1254     7698     5131
    12101    12107    23481    12104    12127    12133    23496    12130    12103    12106    28809    23480
        1        1        1        1        0        0        0        0       20        0     4676     1253     1254     7698     5131     1261     1262     7699     5138
    12127    12133    23496    12130    12153    12159    23511    12156    12129    12132    28810    23495
        1        1        1        1        0        0        0        0       20        0     4677     1261     1262     7699     5138     1269     1270     7700     5145
    12153    12159    23511    12156    12179    12185    23526    12182    12155    12158    28811    23510
        1        1        1        1        0        0        0        0       20        0     4678     1269     1270     7700     5145     1277     1278     7701     5152
    12179    12185    23526    12182    12205    12211    23541    12208    12181    12184    28812    23525
        1        1        1        1        0        0        0        0       20        0     4679     1277     1278     7701     5152     1285     1286     7702     5159
    12205    12211    23541    12208    12231    12237    23556    12234    12207    12210    28813    23540
        1        1        1        1        0        0        0        0       20        0     4680     1285     1286     7702     5159     1293     1294     7703     5166
    12231    12237    23556    12234    12257    12263    23571    12260    12233    12236    28814    23555
        1        1        1        1        0        0        0        0       20        0     4681     1293     1294     7703     5166     1301     1302     7704     5173
    12257    12263    23571    12260    12283    12289    23586    12286    12259    12262    28815    23570
        1        1        1        1        0        0        0        0       20        0     4682     1301     1302     7704     5173     1309     1310     7705     5180
    12283    12289    23586    12286    12309    12315    23601    12312    12285    12288    28816    23585
        1        1        1        1        0        0        0        0       20        0     4683     1309     1310     7705     5180     1317     1318     7706     5187
    12309    12315    23601    12312    12335    12341    23616    12338    12311    12314    28817    23600
        1        1        1        1        0        0        0        0       20        0     4684     1317     1318     7706     5187     1325     1326     7707     5194
    12335    12341    23616    12338    12361    12367    23631    12364    12337    12340    28818    23615
        1        1        1        1        0        0        0        0       20        0     4685     1325     1326     7707     5194     1333     1334     7708     5201
    12361    12367    23631    12364    12387    12393    23646    12390    12363    12366    28819    23630
        1        1        1        1        0        0        0        0       20        0     4686     1333     1334     7708     5201     1341     1342     7709     5208
    12387    12393    23646    12390    12413    12419    23661    12416    12389    12392    28820    23645
        1        1        1        1        0        0        0        0       20        0     4687     1341     1342     7709     5208     1349     1350     7710     5215
    12413    12419    23661    12416    12439    12445    23676    12442    12415    12418    28821    23660
        1        1        1        1        0        0        0        0       20        0     4688     1349     1350     7710     5215     1357     1358     7711     5222
    12439    12445    23676    12442    12465    12471    23691    12468    12441    12444    28822    23675
        1        1        1        1        0        0        0        0       20        0     4689     1357     1358     7711     5222     1365     1366     7712     5229
    12465    12471    23691    12468    12491    12497    23706    12494    12467    12470    28823    23690
        1        1        1        1        0        0        0        0       20        0     4690     1365     1366     7712     5229     1373     1374     7713     5236
    12491    12497    23706    12494    12517    12523    23721    12520    12493    12496    28824    23705
        1        1        1        1        0        0        0        0       20        0     4691     1373     1374     7713     5236     1381     1382     7714     5243
    12517    12523    23721    12520    12543    12549    23736    12546    12519    12522    28825    23720
        1        1        1        1        0        0        0        0       20        0     4692     1381     1382     7714     5243     1389     1390     7715     5250
    12543    12549    23736    12546    12569    12575    23751    12572    12545    12548    28826    23735
        1        1        1        1        0        0        0        0       20        0     4693     1389     1390     7715     5250     1397     1398     7716     5257
    12569    12575    23751    12572    12595    12601    23766    12598    12571    12574    28827    23750
        1        1        1        1        0        0        0        0       20        0     4694     1397     1398     7716     5257     1405     1406     7717     5264
    12595    12601    23766    12598    12621    12627    23781    12624    12597    12600    28828    23765
        1        1        1        1        0        0        0        0       20        0     4695     1405     1406     7717     5264     1413     1414     7718     5271
    12621    12627    23781    12624    12647    12653    23796    12650    12623    12626    28829    23780
        1        1        1        1        0        0        0        0       20        0     4696     1413     1414     7718     5271     1421     1422     7719     5278
    12647    12653    23796    12650    12673    12679    23811    12676    12649    12652    28830    23795
        1        1        1        1        0        0        0        0       20        0     4697     1421     1422     7719     5278     1429     1430     7720     5285
    12673    12679    23811    12676    12699    12705    23826    12702    12675    12678    28831    23810
        1        1        1        1        0        0        0        0       20        0     4698     1429     1430     7720     5285     1437     1438     7721     5292
    12699    12705    23826    12702    12725    12731    23841    12728    12701    12704    28832    23825
        1        1        1        1        0        0        0        0       20        0     4699     1437     1438     7721     5292     1445     1446     7722     5299
    12725    12731    23841    12728    12751    12757    23856    12754    12727    12730    28833    23840
        1        1        1        1        0        0        0        0       20        0     4700     1445     1446     7722     5299     1453     1454     7723     5306
    12751    12757    23856    12754    12777    12783    23871    12780    12753    12756    28834    23855
        1        1        1        1        0        0        0        0       20        0     4701     1453     1454     7723     5306     1461     1462     7724     5313
    12777    12783    23871    12780    12803    12809    23886    12806    12779    12782    28835    23870
        1        1        1        1        0        0        0        0       20        0     4702     1461     1462     7724     5313     1469     1470     7725     5320
    12803    12809    23886    12806    12829    12835    23901    12832    12805    12808    28836    23885
        1        1        1        1        0        0        0        0       20        0     4703     1469     1470     7725     5320     1477     1478     7726     5327
    12829    12835    23901    12832    12855    12861    23916    12858    12831    12834    28837    23900
        1        1        1        1        0        0        0        0       20        0     4704     1477     1478     7726     5327     1485     1486     7727     5334
    12855    12861    23916    12858    12881    12887    23931    12884    12857    12860    28838    23915
        1        1        1        1        0        0        0        0       20        0     4705     1485     1486     7727     5334     1493     1494     7728     5341
    12881    12887    23931    12884    12907    12913    23946    12910    12883    12886    28839    23930
        1        1        1        1        0        0        0        0       20        0     4706     1493     1494     7728     5341     1501     1502     7729     5348
    12907    12913    23946    12910    12933    12939    23961    12936    12909    12912    28840    23945
        1        1        1        1        0        0        0        0       20        0     4707     1501     1502     7729     5348     1509     1510     7730     5355
    12933    12939    23961    12936    12959    12965    23976    12962    12935    12938    28841    23960
        1        1        1        1        0        0        0        0       20        0     4708     1509     1510     7730     5355     1517     1518     7731     5362
    12959    12965    23976    12962    12985    12991    23991    12988    12961    12964    28842    23975
        1        1        1        1        0        0        0        0       20        0     4709     1517     1518     7731     5362     1525     1526     7732     5369
    12985    12991    23991    12988    13011    13017    24006    13014    12987    12990    28843    23990
        1        1        1        1        0        0        0        0       20        0     4710     1525     1526     7732     5369     1533     1534     7733     5376
    13011    13017    24006    13014    13037    13043    24021    13040    13013    13016    28844    24005
        1        1        1        1        0        0        0        0       20        0     4711     1533     1534     7733     5376     1541     1542     7734     5383
    13037    13043    24021    13040    13063    13069    24036    13066    13039    13042    28845    24020
        1        1        1        1        0        0        0        0       20        0     4712     1541     1542     7734     5383     1549     1550     7735     5390
    13063    13069    24036    13066    13089    13095    24051    13092    13065    13068    28846    24035
        1        1        1        1        0        0        0        0       20        0     4713     1549     1550     7735     5390     1557     1558     7736     5397
    13089    13095    24051    13092    13115    13121    24066    13118    13091    13094    28847    24050
        1        1        1        1        0        0        0        0       20        0     4714     1557     1558     7736     5397     1565     1566     7737     5404
    13115    13121    24066    13118    13141    13147    24081    13144    13117    13120    28848    24065
        1        1        1        1        0        0        0        0       20        0     4715     1565     1566     7737     5404     1573     1574     7738     5411
    13141    13147    24081    13144    13167    13173    24096    13170    13143    13146    28849    24080
        1        1        1        1        0        0        0        0       20        0     4716     1573     1574     7738     5411     1581     1582     7739     5418
    13167    13173    24096    13170    13193    13199    24111    13196    13169    13172    28850    24095
        1        1        1        1        0        0        0        0       20        0     4717     1581     1582     7739     5418     1589     1590     7740     5425
    13193    13199    24111    13196    13219    13225    24126    13222    13195    13198    28851    24110
        1        1        1        1        0        0        0        0       20        0     4718     1589     1590     7740     5425     1597     1598     7741     5432
    13219    13225    24126    13222    13245    13251    24141    13248    13221    13224    28852    24125
        1        1        1        1        0        0        0        0       20        0     4719     1597     1598     7741     5432     1605     1606     7742     5439
    13245    13251    24141    13248    13271    13277    24156    13274    13247    13250    28853    24140
        1        1        1        1        0        0        0        0       20        0     4720     1605     1606     7742     5439     1613     1614     7743     5446
    13271    13277    24156    13274    13297    13303    24171    13300    13273    13276    28854    24155
        1        1        1        1        0        0        0        0       20        0     4721     1613     1614     7743     5446     1621     1622     7744     5453
    13297    13303    24171    13300    13323    13329    24186    13326    13299    13302    28855    24170
        1        1        1        1        0        0        0        0       20        0     4722     1621     1622     7744     5453     1629     1630     7745     5460
    13323    13329    24186    13326    13349    13355    24201    13352    13325    13328    28856    24185
        1        1        1        1        0        0        0        0       20        0     4723     1629     1630     7745     5460     1637     1638     7746     5467
    13349    13355    24201    13352    13375    13381    24216    13378    13351    13354    28857    24200
        1        1        1        1        0        0        0        0       20        0     4724     1637     1638     7746     5467     1645     1646     7747     5474
    13375    13381    24216    13378    13401    13407    24231    13404    13377    13380    28858    24215
        1        1        1        1        0        0        0        0       20        0     4725     1645     1646     7747     5474     1653     1654     7748     5481
    13401    13407    24231    13404    13427    13433    24246    13430    13403    13406    28859    24230
        1        1        1        1        0        0        0        0       20        0     4726     1653     1654     7748     5481     1661     1662     7749     5488
    13427    13433    24246    13430    13453    13459    24261    13456    13429    13432    28860    24245
        1        1        1        1        0        0        0        0       20        0     4727     1661     1662     7749     5488     1669     1670     7750     5495
    13453    13459    24261    13456    13479    13485    24276    13482    13455    13458    28861    24260
        1        1        1        1        0        0        0        0       20        0     4728     1669     1670     7750     5495     1677     1678     7751     5502
    13479    13485    24276    13482    13505    13511    24291    13508    13481    13484    28862    24275
        1        1        1        1        0        0        0        0       20        0     4729     1677     1678     7751     5502     1685     1686     7752     5509
    13505    13511    24291    13508    13531    13537    24306    13534    13507    13510    28863    24290
        1        1        1        1        0        0        0        0       20        0     4730     1685     1686     7752     5509     1693     1694     7753     5516
    13531    13537    24306    13534    13557    13563    24321    13560    13533    13536    28864    24305
        1        1        1        1        0        0        0        0       20        0     4731     1693     1694     7753     5516     1701     1702     7754     5523
    13557    13563    24321    13560    13583    13589    24336    13586    13559    13562    28865    24320
        1        1        1        1        0        0        0        0       20        0     4732     1701     1702     7754     5523     1709     1710     7755     5530
    13583    13589    24336    13586    13609    13615    24351    13612    13585    13588    28866    24335
        1        1        1        1        0        0        0        0       20        0     4733     1709     1710     7755     5530     1717     1718     7756     5537
    13609    13615    24351    13612    13635    13641    24366    13638    13611    13614    28867    24350
        1        1        1        1        0        0        0        0       20        0     4734     1717     1718     7756     5537     1725     1726     7757     5544
    13635    13641    24366    13638    13661    13667    24381    13664    13637    13640    28868    24365
        1        1        1        1        0        0        0        0       20        0     4735     1725     1726     7757     5544     1733     1734     7758     5551
    13661    13667    24381    13664    13687    13693    24396    13690    13663    13666    28869    24380
        1        1        1        1        0        0        0        0       20        0     4736     1733     1734     7758     5551     1741     1742     7759     5558
    13687    13693    24396    13690    13713    13719    24411    13716    13689    13692    28870    24395
        1        1        1        1        0        0        0        0       20        0     4737     1741     1742     7759     5558     1749     1750     7760     5565
    13713    13719    24411    13716    13739    13745    24426    13742    13715    13718    28871    24410
        1        1        1        1        0        0        0        0       20        0     4738     1749     1750     7760     5565     1757     1758     7761     5572
    13739    13745    24426    13742    13765    13771    24441    13768    13741    13744    28872    24425
        1        1        1        1        0        0        0        0       20        0     4739     1757     1758     7761     5572     1765     1766     7762     5579
    13765    13771    24441    13768    13791    13797    24456    13794    13767    13770    28873    24440
        1        1        1        1        0        0        0        0       20        0     4740     1765     1766     7762     5579     1773     1774     7763     5586
    13791    13797    24456    13794    13817    13823    24471    13820    13793    13796    28874    24455
        1        1        1        1        0        0        0        0       20        0     4741     1773     1774     7763     5586     1781     1782     7764     5593
    13817    13823    24471    13820    13843    13849    24486    13846    13819    13822    28875    24470
        1        1        1        1        0        0        0        0       20        0     4742     1781     1782     7764     5593     1789     1790     7765     5600
    13843    13849    24486    13846    13869    13875    24501    13872    13845    13848    28876    24485
        1        1        1        1        0        0        0        0       20        0     4743     1789     1790     7765     5600     1797     1798     7766     5607
    13869    13875    24501    13872    13895    13901    24516    13898    13871    13874    28877    24500
        1        1        1        1        0        0        0        0       20        0     4744     1797     1798     7766     5607     1805     1806     7767     5614
    13895    13901    24516    13898    13921    13927    24531    13924    13897    13900    28878    24515
        1        1        1        1        0        0        0        0       20        0     4745     1805     1806     7767     5614     1813     1814     7768     5621
    13921    13927    24531    13924    13947    13953    24546    13950    13923    13926    28879    24530
        1        1        1        1        0        0        0        0       20        0     4746     1813     1814     7768     5621     1821     1822     7769     5628
    13947    13953    24546    13950    13973    13979    24561    13976    13949    13952    28880    24545
        1        1        1        1        0        0        0        0       20        0     4747     1821     1822     7769     5628     1829     1830     7770     5635
    13973    13979    24561    13976    13999    14005    24576    14002    13975    13978    28881    24560
        1        1        1        1        0        0        0        0       20        0     4748     1829     1830     7770     5635     1837     1838     7771     5642
    13999    14005    24576    14002    14025    14031    24591    14028    14001    14004    28882    24575
        1        1        1        1        0        0        0        0       20        0     4749     1837     1838     7771     5642     1845     1846     7772     5649
    14025    14031    24591    14028    14051    14057    24606    14054    14027    14030    28883    24590
        1        1        1        1        0        0        0        0       20        0     4750     1845     1846     7772     5649     1853     1854     7773     5656
    14051    14057    24606    14054    14077    14083    24621    14080    14053    14056    28884    24605
        1        1        1        1        0        0        0        0       20        0     4751     1853     1854     7773     5656     1861     1862     7774     5663
    14077    14083    24621    14080    14103    14109    24636    14106    14079    14082    28885    24620
        1        1        1        1        0        0        0        0       20        0     4752     1861     1862     7774     5663     1869     1870     7775     5670
    14103    14109    24636    14106    14129    14135    24651    14132    14105    14108    28886    24635
        1        1        1        1        0        0        0        0       20        0     4753     1869     1870     7775     5670     1877     1878     7776     5677
    14129    14135    24651    14132    14155    14161    24666    14158    14131    14134    28887    24650
        1        1        1        1        0        0        0        0       20        0     4754     1877     1878     7776     5677     1885     1886     7777     5684
    14155    14161    24666    14158    14181    14187    24681    14184    14157    14160    28888    24665
        1        1        1        1        0        0        0        0       20        0     4755     1885     1886     7777     5684     1893     1894     7778     5691
    14181    14187    24681    14184    14207    14213    24696    14210    14183    14186    28889    24680
        1        1        1        1        0        0        0        0       20        0     4756     1893     1894     7778     5691     1901     1902     7779     5698
    14207    14213    24696    14210    14233    14239    24711    14236    14209    14212    28890    24695
        1        1        1        1        0        0        0        0       20        0     4757     1901     1902     7779     5698     1909     1910     7780     5705
    14233    14239    24711    14236    14259    14265    24726    14262    14235    14238    28891    24710
        1        1        1        1        0        0        0        0       20        0     4758     1909     1910     7780     5705     1917     1918     7781     5712
    14259    14265    24726    14262    14285    14291    24741    14288    14261    14264    28892    24725
        1        1        1        1        0        0        0        0       20        0     4759     1917     1918     7781     5712     1925     1926     7782     5719
    14285    14291    24741    14288    14311    14317    24756    14314    14287    14290    28893    24740
        1        1        1        1        0        0        0        0       20        0     4760     1925     1926     7782     5719     1933     1934     7783     5726
    14311    14317    24756    14314    14337    14343    24771    14340    14313    14316    28894    24755
        1        1        1        1        0        0        0        0       20        0     4761     1933     1934     7783     5726     1941     1942     7784     5733
    14337    14343    24771    14340    14363    14369    24786    14366    14339    14342    28895    24770
        1        1        1        1        0        0        0        0       20        0     4762     1941     1942     7784     5733     1949     1950     7785     5740
    14363    14369    24786    14366    14389    14395    24801    14392    14365    14368    28896    24785
        1        1        1        1        0        0        0        0       20        0     4763     1949     1950     7785     5740     1957     1958     7786     5747
    14389    14395    24801    14392    14415    14421    24816    14418    14391    14394    28897    24800
        1        1        1        1        0        0        0        0       20        0     4764     1957     1958     7786     5747     1965     1966     7787     5754
    14415    14421    24816    14418    14441    14447    24831    14444    14417    14420    28898    24815
        1        1        1        1        0        0        0        0       20        0     4765     1965     1966     7787     5754     1973     1974     7788     5761
    14441    14447    24831    14444    14467    14473    24846    14470    14443    14446    28899    24830
        1        1        1        1        0        0        0        0       20        0     4766     1973     1974     7788     5761     1981     1982     7789     5768
    14467    14473    24846    14470    14493    14499    24861    14496    14469    14472    28900    24845
        1        1        1        1        0        0        0        0       20        0     4767     1981     1982     7789     5768     1989     1990     7790     5775
    14493    14499    24861    14496    14519    14525    24876    14522    14495    14498    28901    24860
        1        1        1        1        0        0        0        0       20        0     4768     1989     1990     7790     5775     1997     1998     7791     5782
    14519    14525    24876    14522    14545    14551    24891    14548    14521    14524    28902    24875
        1        1        1        1        0        0        0        0       20        0     4769     1997     1998     7791     5782     2005     2006     7792     5789
    14545    14551    24891    14548    14571    14577    24906    14574    14547    14550    28903    24890
        1        1        1        1        0        0        0        0       20        0     4770     2005     2006     7792     5789     2013     2014     7793     5796
    14571    14577    24906    14574    14597    14603    24921    14600    14573    14576    28904    24905
        1        1        1        1        0        0        0        0       20        0     4771     2013     2014     7793     5796     2021     2022     7794     5803
    14597    14603    24921    14600    14623    14629    24936    14626    14599    14602    28905    24920
        1        1        1        1        0        0        0        0       20        0     4772     2021     2022     7794     5803     2029     2030     7795     5810
    14623    14629    24936    14626    14649    14655    24951    14652    14625    14628    28906    24935
        1        1        1        1        0        0        0        0       20        0     4773     2029     2030     7795     5810     2037     2038     7796     5817
    14649    14655    24951    14652    14675    14681    24966    14678    14651    14654    28907    24950
        1        1        1        1        0        0        0        0       20        0     4774     2037     2038     7796     5817     2045     2046     7797     5824
    14675    14681    24966    14678    14701    14707    24981    14704    14677    14680    28908    24965
        1        1        1        1        0        0        0        0       20        0     4775     2045     2046     7797     5824     2053     2054     7798     5831
    14701    14707    24981    14704    14727    14733    24996    14730    14703    14706    28909    24980
        1        1        1        1        0        0        0        0       20        0     4776     2053     2054     7798     5831     2061     2062     7799     5838
    14727    14733    24996    14730    14753    14759    25011    14756    14729    14732    28910    24995
