       12       12       12       12        0        0        0        0        4        0     9241     1808     1846     1829     1807
       12       12       12       12        0        0        0        0        4        0     9242     1803     1837     1836     1802
       12       12       12       12        0        0        0        0        4        0     9243     1806     1844     1841     1805
       12       12       12       12        0        0        0        0        4        0     9244     1805     1841     1840     1804
       12       12       12       12        0        0        0        0        4        0     9245     1829     1833     1845     1807
       12       12       12       12        0        0        0        0        4        0     9246     1807     1845     1844     1806
       12       12       12       12        0        0        0        0        4        0     9247     1810     1848     1847     1809
       12       12       12       12        0        0        0        0        4        0     9248     1809     1847     1846     1808
       12       12       12       12        0        0        0        0        4        0     9249     1812     1831     1849     1811
       12       12       12       12        0        0        0        0        4        0     9250     1811     1849     1848     1810
       12       12       12       12        0        0        0        0        4        0     9251     1812     1850     1867     1831
       12       12       12       12        0        0        0        0        4        0     9252     1814     2023     1851     1813
       12       12       12       12        0        0        0        0        4        0     9253     1813     1851     1850     1812
       12       12       12       12        0        0        0        0        4        0     9254     1816     2035     1852     1815
       12       12       12       12        0        0        0        0        4        0     9255     1815     1852     2023     1814
       12       12       12       12        0        0        0        0        4        0     9256     1818     1854     1853     1817
       12       12       12       12        0        0        0        0        4        0     9257     1817     1853     2035     1816
       12       12       12       12        0        0        0        0        4        0     9258     1820     1856     1855     1819
       12       12       12       12        0        0        0        0        4        0     9259     1819     1855     1854     1818
       12       12       12       12        0        0        0        0        4        0     9260     1824     1832     1857     1821
       12       12       12       12        0        0        0        0        4        0     9261     1821     1857     1856     1820
       12       12       12       12        0        0        0        0        4        0     9262     1825     1862     1861     1823
       12       12       12       12        0        0        0        0        4        0     9263     1823     1861     1860     1822
       12       12       12       12        0        0        0        0        4        0     9264     1824     1858     2033     1832
       12       12       12       12        0        0        0        0        4        0     9265     1838     1834     1863     1826
       12       12       12       12        0        0        0        0        4        0     9266     1826     1863     1862     1825
       12       12       12       12        0        0        0        0        4        0     9267     1865     1873     1837     1827
       12       12       12       12        0        0        0        0        4        0     9268     1840     1876     1866     1828
       12       12       12       12        0        0        0        0        4        0     9269     1829     1868     1905     1833
       12       12       12       12        0        0        0        0        4        0     9270     1846     1884     1868     1829
       12       12       12       12        0        0        0        0        4        0     9271     1864     1907     1865     1830
       12       12       12       12        0        0        0        0        4        0     9272     1831     1888     1887     1849
       12       12       12       12        0        0        0        0        4        0     9273     1867     2026     1888     1831
       12       12       12       12        0        0        0        0        4        0     9274     1956     4237     4029     1602
       12       12       12       12        0        0        0        0        4        0     9275     1832     1899     1898     1857
       12       12       12       12        0        0        0        0        4        0     9276     2033     1900     1899     1832
       12       12       12       12        0        0        0        0        4        0     9277     1833     1869     1883     1845
       12       12       12       12        0        0        0        0        4        0     9278     1905     1906     1869     1833
       12       12       12       12        0        0        0        0        4        0     9279     1834     1870     1904     1863
       12       12       12       12        0        0        0        0        4        0     9280     1838     1874     1871     1834
       12       12       12       12        0        0        0        0        4        0     9281     1871     1908     1870     1834
       12       12       12       12        0        0        0        0        4        0     9282     1866     1881     1843     1835
       12       12       12       12        0        0        0        0        4        0     9283     1836     1872     1875     1839
       12       12       12       12        0        0        0        0        4        0     9284     1837     1873     1872     1836
       12       12       12       12        0        0        0        0        4        0     9285     1839     1875     1874     1838
       12       12       12       12        0        0        0        0        4        0     9286     1844     1882     1877     1841
       12       12       12       12        0        0        0        0        4        0     9287     1841     1877     1876     1840
       12       12       12       12        0        0        0        0        4        0     9288     1845     1883     1882     1844
       12       12       12       12        0        0        0        0        4        0     9289     1848     1886     1885     1847
       12       12       12       12        0        0        0        0        4        0     9290     1847     1885     1884     1846
       12       12       12       12        0        0        0        0        4        0     9291     1849     1887     1886     1848
       12       12       12       12        0        0        0        0        4        0     9292     1850     1889     1878     1867
       12       12       12       12        0        0        0        0        4        0     9293     2023     1891     1890     1851
       12       12       12       12        0        0        0        0        4        0     9294     1851     1890     1889     1850
       12       12       12       12        0        0        0        0        4        0     9295     2035     1893     1892     1852
       12       12       12       12        0        0        0        0        4        0     9296     1852     1892     1891     2023
       12       12       12       12        0        0        0        0        4        0     9297     1854     1895     1894     1853
       12       12       12       12        0        0        0        0        4        0     9298     1853     1894     1893     2035
       12       12       12       12        0        0        0        0        4        0     9299     1856     1897     1896     1855
       12       12       12       12        0        0        0        0        4        0     9300     1855     1896     1895     1854
       12       12       12       12        0        0        0        0        4        0     9301     1857     1898     1897     1856
       12       12       12       12        0        0        0        0        4        0     9302     1858     1901     2021     2033
       12       12       12       12        0        0        0        0        4        0     9303     1860     2015     1902     1859
       12       12       12       12        0        0        0        0        4        0     9304     1859     1902     1901     1858
       12       12       12       12        0        0        0        0        4        0     9305     1862     1903     2016     1861
       12       12       12       12        0        0        0        0        4        0     9306     1861     2016     2015     1860
       12       12       12       12        0        0        0        0        4        0     9307     1863     1904     1903     1862
       12       12       12       12        0        0        0        0        4        0     9308     1907     1913     1873     1865
       12       12       12       12        0        0        0        0        4        0     9309     1878     1909     2026     1867
       12       12       12       12        0        0        0        0        4        0     9310     2021     1910     1900     2033
       12       12       12       12        0        0        0        0        4        0     9311     1884     2034     1924     1868
       12       12       12       12        0        0        0        0        4        0     9312     1924     1923     1905     1868
       12       12       12       12        0        0        0        0        4        0     9313     1869     1921     1920     1883
       12       12       12       12        0        0        0        0        4        0     9314     1906     1922     1921     1869
       12       12       12       12        0        0        0        0        4        0     9315     1870     1951     1950     1904
       12       12       12       12        0        0        0        0        4        0     9316     1908     2022     1951     1870
       12       12       12       12        0        0        0        0        4        0     9317     1874     1914     1917     1871
       12       12       12       12        0        0        0        0        4        0     9318     1917     1916     1908     1871
       12       12       12       12        0        0        0        0        4        0     9319     1872     1912     1915     1875
       12       12       12       12        0        0        0        0        4        0     9320     1873     1913     1912     1872
       12       12       12       12        0        0        0        0        4        0     9321     1875     1915     1914     1874
       12       12       12       12        0        0        0        0        4        0     9322     1882     1919     1918     1877
       12       12       12       12        0        0        0        0        4        0     9323     1602     1601     1957     1956
       12       12       12       12        0        0        0        0        4        0     9324     1889     1932     1931     1878
       12       12       12       12        0        0        0        0        4        0     9325     1878     1931     1930     1909
       12       12       12       12        0        0        0        0        4        0     9326     1901     1945     2017     2021
       12       12       12       12        0        0        0        0        4        0     9327     2021     2017     1944     1910
       12       12       12       12        0        0        0        0        4        0     9328     1880     1842     1881     4229
       12       12       12       12        0        0        0        0        4        0     9329     1883     1920     1919     1882
       12       12       12       12        0        0        0        0        4        0     9330     1886     1926     1925     1885
       12       12       12       12        0        0        0        0        4        0     9331     1885     1925     2034     1884
       12       12       12       12        0        0        0        0        4        0     9332     1888     1928     1927     1887
       12       12       12       12        0        0        0        0        4        0     9333     1887     1927     1926     1886
       12       12       12       12        0        0        0        0        4        0     9334     1909     1929     2020     2026
       12       12       12       12        0        0        0        0        4        0     9335     2026     2020     1928     1888
       12       12       12       12        0        0        0        0        4        0     9336     1891     1934     1933     1890
       12       12       12       12        0        0        0        0        4        0     9337     1890     1933     1932     1889
       12       12       12       12        0        0        0        0        4        0     9338     1893     1936     1935     1892
       12       12       12       12        0        0        0        0        4        0     9339     1892     1935     1934     1891
       12       12       12       12        0        0        0        0        4        0     9340     1895     1938     1937     1894
       12       12       12       12        0        0        0        0        4        0     9341     1894     1937     1936     1893
       12       12       12       12        0        0        0        0        4        0     9342     1897     1940     1939     1896
       12       12       12       12        0        0        0        0        4        0     9343     1896     1939     1938     1895
       12       12       12       12        0        0        0        0        4        0     9344     1899     1941     2025     1898
       12       12       12       12        0        0        0        0        4        0     9345     1898     2025     1940     1897
       12       12       12       12        0        0        0        0        4        0     9346     1910     1943     1942     1900
       12       12       12       12        0        0        0        0        4        0     9347     1900     1942     1941     1899
       12       12       12       12        0        0        0        0        4        0     9348     2015     1947     1946     1902
       12       12       12       12        0        0        0        0        4        0     9349     1902     1946     1945     1901
       12       12       12       12        0        0        0        0        4        0     9350     1903     1949     1948     2016
       12       12       12       12        0        0        0        0        4        0     9351     2016     1948     1947     2015
       12       12       12       12        0        0        0        0        4        0     9352     1904     1950     1949     1903
       12       12       12       12        0        0        0        0        4        0     9353     1905     1923     1911     1906
       12       12       12       12        0        0        0        0        4        0     9354     1911     1953     1922     1906
       12       12       12       12        0        0        0        0        4        0     9355     1956     1957     1913     1907
       12       12       12       12        0        0        0        0        4        0     9356     1916     1952     2022     1908
       12       12       12       12        0        0        0        0        4        0     9357     1930     1954     1929     1909
       12       12       12       12        0        0        0        0        4        0     9358     1944     1955     1943     1910
       12       12       12       12        0        0        0        0        4        0     9359     1923     1974     1973     1911
       12       12       12       12        0        0        0        0        4        0     9360     1973     1972     1953     1911
       12       12       12       12        0        0        0        0        4        0     9361     1912     1958     1959     1915
       12       12       12       12        0        0        0        0        4        0     9362     1913     1957     1958     1912
       12       12       12       12        0        0        0        0        4        0     9363     1914     1960     1961     1917
       12       12       12       12        0        0        0        0        4        0     9364     1915     1959     1960     1914
       12       12       12       12        0        0        0        0        4        0     9365     1916     1962     1963     1952
       12       12       12       12        0        0        0        0        4        0     9366     1917     1961     1962     1916
       12       12       12       12        0        0        0        0        4        0     9367     1919     1966     1965     1918
       12       12       12       12        0        0        0        0        4        0     9368     1921     1968     1967     1920
       12       12       12       12        0        0        0        0        4        0     9369     1920     1967     1966     1919
       12       12       12       12        0        0        0        0        4        0     9370     1953     1970     1969     1922
       12       12       12       12        0        0        0        0        4        0     9371     1922     1969     1968     1921
       12       12       12       12        0        0        0        0        4        0     9372     2034     1976     1975     1924
       12       12       12       12        0        0        0        0        4        0     9373     1924     1975     1974     1923
       12       12       12       12        0        0        0        0        4        0     9374     1926     1978     1977     1925
       12       12       12       12        0        0        0        0        4        0     9375     1925     1977     1976     2034
       12       12       12       12        0        0        0        0        4        0     9376     1928     1980     1979     1927
       12       12       12       12        0        0        0        0        4        0     9377     1927     1979     1978     1926
       12       12       12       12        0        0        0        0        4        0     9378     1929     1982     1981     2020
       12       12       12       12        0        0        0        0        4        0     9379     2020     1981     1980     1928
       12       12       12       12        0        0        0        0        4        0     9380     1954     1983     1982     1929
       12       12       12       12        0        0        0        0        4        0     9381     1930     1986     1985     1954
       12       12       12       12        0        0        0        0        4        0     9382     1932     1988     1987     1931
       12       12       12       12        0        0        0        0        4        0     9383     1931     1987     1986     1930
       12       12       12       12        0        0        0        0        4        0     9384     1934     1990     1989     1933
       12       12       12       12        0        0        0        0        4        0     9385     1933     1989     1988     1932
       12       12       12       12        0        0        0        0        4        0     9386     1936     1992     1991     1935
       12       12       12       12        0        0        0        0        4        0     9387     1935     1991     1990     1934
       12       12       12       12        0        0        0        0        4        0     9388     1938     1994     1993     1937
       12       12       12       12        0        0        0        0        4        0     9389     1937     1993     1992     1936
       12       12       12       12        0        0        0        0        4        0     9390     1940     1996     1995     1939
       12       12       12       12        0        0        0        0        4        0     9391     1939     1995     1994     1938
       12       12       12       12        0        0        0        0        4        0     9392     1941     1998     1997     2025
       12       12       12       12        0        0        0        0        4        0     9393     2025     1997     1996     1940
       12       12       12       12        0        0        0        0        4        0     9394     1943     2024     1999     1942
       12       12       12       12        0        0        0        0        4        0     9395     1942     1999     1998     1941
       12       12       12       12        0        0        0        0        4        0     9396     1955     2000     2024     1943
       12       12       12       12        0        0        0        0        4        0     9397     1944     2003     2002     1955
       12       12       12       12        0        0        0        0        4        0     9398     1945     2005     2004     2017
       12       12       12       12        0        0        0        0        4        0     9399     2017     2004     2003     1944
       12       12       12       12        0        0        0        0        4        0     9400     1947     2007     2006     1946
       12       12       12       12        0        0        0        0        4        0     9401     1946     2006     2005     1945
       12       12       12       12        0        0        0        0        4        0     9402     1949     2009     2008     1948
       12       12       12       12        0        0        0        0        4        0     9403     1948     2008     2007     1947
       12       12       12       12        0        0        0        0        4        0     9404     1951     2011     2010     1950
       12       12       12       12        0        0        0        0        4        0     9405     1950     2010     2009     1949
       12       12       12       12        0        0        0        0        4        0     9406     1952     2013     2012     2022
       12       12       12       12        0        0        0        0        4        0     9407     2022     2012     2011     1951
       12       12       12       12        0        0        0        0        4        0     9408     1963     2014     2013     1952
       12       12       12       12        0        0        0        0        4        0     9409     1972     1971     1970     1953
       12       12       12       12        0        0        0        0        4        0     9410     1985     1984     1983     1954
       12       12       12       12        0        0        0        0        4        0     9411     2002     2001     2000     1955
       12       12       12       12        0        0        0        0        4        0     9412     4228     4125     1476     4047
       12       12       12       12        0        0        0        0        4        0     9413     1957     1601     1600     1958
       12       12       12       12        0        0        0        0        4        0     9414     1958     1600     1599     1959
       12       12       12       12        0        0        0        0        4        0     9415     1959     1599     1598     1960
       12       12       12       12        0        0        0        0        4        0     9416     1960     1598     1597     1961
       12       12       12       12        0        0        0        0        4        0     9417     1961     1597     1596     1962
       12       12       12       12        0        0        0        0        4        0     9418     1962     1596     1595     1963
       12       12       12       12        0        0        0        0        4        0     9419     1963     1595     1594     2014
       12       12       12       12        0        0        0        0        4        0     9420     1966     1592     1593     1965
       12       12       12       12        0        0        0        0        4        0     9421     1967     1591     1592     1966
       12       12       12       12        0        0        0        0        4        0     9422     1968     1590     1591     1967
       12       12       12       12        0        0        0        0        4        0     9423     1969     1589     1590     1968
       12       12       12       12        0        0        0        0        4        0     9424     1970     1588     1589     1969
       12       12       12       12        0        0        0        0        4        0     9425     1971     1587     1588     1970
       12       12       12       12        0        0        0        0        4        0     9426     1971     1494     1448     1587
       12       12       12       12        0        0        0        0        4        0     9427     1972     1495     1494     1971
       12       12       12       12        0        0        0        0        4        0     9428     1973     1496     1495     1972
       12       12       12       12        0        0        0        0        4        0     9429     1974     1497     1496     1973
       12       12       12       12        0        0        0        0        4        0     9430     1975     1498     1497     1974
       12       12       12       12        0        0        0        0        4        0     9431     1976     1499     1498     1975
       12       12       12       12        0        0        0        0        4        0     9432     1977     1500     1499     1976
       12       12       12       12        0        0        0        0        4        0     9433     1978     1501     1500     1977
       12       12       12       12        0        0        0        0        4        0     9434     1979     1502     1501     1978
       12       12       12       12        0        0        0        0        4        0     9435     1980     1503     1502     1979
       12       12       12       12        0        0        0        0        4        0     9436     1981     1504     1503     1980
       12       12       12       12        0        0        0        0        4        0     9437     1982     1505     1504     1981
       12       12       12       12        0        0        0        0        4        0     9438     1983     1506     1505     1982
       12       12       12       12        0        0        0        0        4        0     9439     1984     1507     1506     1983
       12       12       12       12        0        0        0        0        4        0     9440     1984     1615     1450     1507
       12       12       12       12        0        0        0        0        4        0     9441     1985     1616     1615     1984
       12       12       12       12        0        0        0        0        4        0     9442     1986     1617     1616     1985
       12       12       12       12        0        0        0        0        4        0     9443     1987     1618     1617     1986
       12       12       12       12        0        0        0        0        4        0     9444     1988     1619     1618     1987
       12       12       12       12        0        0        0        0        4        0     9445     1989     1620     1619     1988
       12       12       12       12        0        0        0        0        4        0     9446     1990     1621     1620     1989
       12       12       12       12        0        0        0        0        4        0     9447     1991     1472     1621     1990
       12       12       12       12        0        0        0        0        4        0     9448     1994     1613     1614     1993
       12       12       12       12        0        0        0        0        4        0     9449     1995     1612     1613     1994
       12       12       12       12        0        0        0        0        4        0     9450     1996     1611     1612     1995
       12       12       12       12        0        0        0        0        4        0     9451     1997     1610     1611     1996
       12       12       12       12        0        0        0        0        4        0     9452     1998     1609     1610     1997
       12       12       12       12        0        0        0        0        4        0     9453     1999     1608     1609     1998
       12       12       12       12        0        0        0        0        4        0     9454     2024     1607     1608     1999
       12       12       12       12        0        0        0        0        4        0     9455     2000     1606     1607     2024
       12       12       12       12        0        0        0        0        4        0     9456     2001     1605     1606     2000
       12       12       12       12        0        0        0        0        4        0     9457     2001     1521     1451     1605
       12       12       12       12        0        0        0        0        4        0     9458     2002     1520     1521     2001
       12       12       12       12        0        0        0        0        4        0     9459     2003     1519     1520     2002
       12       12       12       12        0        0        0        0        4        0     9460     2004     1518     1519     2003
       12       12       12       12        0        0        0        0        4        0     9461     2005     1517     1518     2004
       12       12       12       12        0        0        0        0        4        0     9462     2006     1516     1517     2005
       12       12       12       12        0        0        0        0        4        0     9463     2007     1515     1516     2006
       12       12       12       12        0        0        0        0        4        0     9464     2008     1514     1515     2007
       12       12       12       12        0        0        0        0        4        0     9465     2009     1513     1514     2008
       12       12       12       12        0        0        0        0        4        0     9466     2010     1512     1513     2009
       12       12       12       12        0        0        0        0        4        0     9467     2011     1511     1512     2010
       12       12       12       12        0        0        0        0        4        0     9468     2012     1510     1511     2011
       12       12       12       12        0        0        0        0        4        0     9469     2013     1509     1510     2012
       12       12       12       12        0        0        0        0        4        0     9470     2014     1508     1509     2013
       12       12       12       12        0        0        0        0        4        0     9471     1594     1449     1508     2014
       12       12       12       12        0        0        0        0        4        0     9472     4025     1793     1821     1820
       12       12       12       12        0        0        0        0        4        0     9473     4019     1806     1805     1786
       12       12       12       12        0        0        0        0        4        0     9474     4025     2032     1792     1793
       12       12       12       12        0        0        0        0        4        0     9475     1918     4229     1876     1877
       12       12       12       12        0        0        0        0        4        0     9476     4228     1879     1880     1964
       12       12       12       12        0        0        0        0        4        0     9477     4019     1808     1807     1806
       12       12       12       12        0        0        0        0        4        0     9478     4019     1779     1809     1808
       12       12       12       12        0        0        0        0        4        0     9479     4019     1786     1773     1779
       12       12       12       12        0        0        0        0        4        0     9480     1801     1835     1830     1800
       12       12       12       12        0        0        0        0        4        0     9481     1835     1843     1864     1830
       12       12       12       12        0        0        0        0        4        0     9482     4151     1778     1796     2019
       12       12       12       12        0        0        0        0        4        0     9483     4126     4235     4236     4022
       12       12       12       12        0        0        0        0        4        0     9484     1843     1881     1842     4236
       12       12       12       12        0        0        0        0        4        0     9485     4022     1842     1880     1879
       12       12       12       12        0        0        0        0        4        0     9486     4047     4083     1879     4228
       12       12       12       12        0        0        0        0        4        0     9487     4028     1603     4235     4126
       12       12       12       12        0        0        0        0        4        0     9488     1864     4237     1956     1907
       12       12       12       12        0        0        0        0        4        0     9489     1778     1772     1785     1804
       12       12       12       12        0        0        0        0        4        0     9490     4229     1881     1866     1876
       12       12       12       12        0        0        0        0        4        0     9491     1964     1918     1965     4125
       12       12       12       12        0        0        0        0        4        0     9492     1771     1772     4152     1770
       12       12       12       12        0        0        0        0        4        0     9493     4152     1777     4020     1770
       12       12       12       12        0        0        0        0        4        0     9494     1603     4029     4237     4235
       12       12       12       12        0        0        0        0        4        0     9495     4125     1965     1593     1476
       12       12       12       12        0        0        0        0        4        0     9496     4229     1918     1964     1880
       12       12       12       12        0        0        0        0        4        0     9497     4151     4152     1772     1778
       12       12       12       12        0        0        0        0        4        0     9498     1991     4227     4163     1472
       12       12       12       12        0        0        0        0        4        0     9499     4151     2019     1795     1777
       12       12       12       12        0        0        0        0        4        0     9500     2019     1796     1828     1801
       12       12       12       12        0        0        0        0        4        0     9501     1796     1778     1804     1840
       12       12       12       12        0        0        0        0        4        0     9502     4237     1864     4236     4235
       12       12       12       12        0        0        0        0        4        0     9503     1993     1614     4211     4227
       12       12       12       12        0        0        0        0        4        0     9504     4083     1604     4022     1879
       12       12       12       12        0        0        0        0        4        0     9505     1604     4127     4126     4022
       12       12       12       12        0        0        0        0        4        0     9518     2081     2059     4141     4139
       12       12       12       12        0        0        0        0        4        0     9519     2048     2036     2045     2047
       12       12       12       12        0        0        0        0        4        0     9520     2039     2046     2045     2036
       12       12       12       12        0        0        0        0        4        0     9521     2058     2066     2047     2045
       12       12       12       12        0        0        0        0        4        0     9522     2042     2293     2041     2040
       12       12       12       12        0        0        0        0        4        0     9523     4018     2063     2107     2265
       12       12       12       12        0        0        0        0        4        0     9524     4018     2050     2051     2063
       12       12       12       12        0        0        0        0        4        0     9525     2043     2274     2044     2038
       12       12       12       12        0        0        0        0        4        0     9526     2284     2050     2046     2039
       12       12       12       12        0        0        0        0        4        0     9527     2041     2055     2054     2040
       12       12       12       12        0        0        0        0        4        0     9528     2042     2052     2280     2293
       12       12       12       12        0        0        0        0        4        0     9529     4018     2265     2272     2287
       12       12       12       12        0        0        0        0        4        0     9530     2043     2059     2069     2274
       12       12       12       12        0        0        0        0        4        0     9531     2284     2275     2051     2050
       12       12       12       12        0        0        0        0        4        0     9532     2274     2064     2292     2044
       12       12       12       12        0        0        0        0        4        0     9533     2044     2292     2275     2284
       12       12       12       12        0        0        0        0        4        0     9534     2046     2287     2058     2045
       12       12       12       12        0        0        0        0        4        0     9535     2047     2066     2283     2060
       12       12       12       12        0        0        0        0        4        0     9536     2060     2070     2052     2048
       12       12       12       12        0        0        0        0        4        0     9537     2268     2291     2078     2056
       12       12       12       12        0        0        0        0        4        0     9538     2061     2079     2291     2268
       12       12       12       12        0        0        0        0        4        0     9539     2293     2280     2057     2049
       12       12       12       12        0        0        0        0        4        0     9540     2049     2057     2067     2053
       12       12       12       12        0        0        0        0        4        0     9541     2275     2281     2062     2051
       12       12       12       12        0        0        0        0        4        0     9542     2062     2085     2063     2051
       12       12       12       12        0        0        0        0        4        0     9543     2069     2285     2064     2274
       12       12       12       12        0        0        0        0        4        0     9544     2280     2264     2072     2057
       12       12       12       12        0        0        0        0        4        0     9545     2052     2070     2264     2280
       12       12       12       12        0        0        0        0        4        0     9546     2067     2068     2074     2053
       12       12       12       12        0        0        0        0        4        0     9547     2053     2074     2073     2277
       12       12       12       12        0        0        0        0        4        0     9548     2266     2077     2076     2055
       12       12       12       12        0        0        0        0        4        0     9549     2055     2076     2075     2054
       12       12       12       12        0        0        0        0        4        0     9550     2056     2078     2077     2266
       12       12       12       12        0        0        0        0        4        0     9551     2064     2065     2080     2292
       12       12       12       12        0        0        0        0        4        0     9552     2292     2080     2281     2275
       12       12       12       12        0        0        0        0        4        0     9553     2057     2072     2071     2067
       12       12       12       12        0        0        0        0        4        0     9554     4143     4145     4146     4144
       12       12       12       12        0        0        0        0        4        0     9555     2081     2086     2069     2059
       12       12       12       12        0        0        0        0        4        0     9556     2283     2090     2070     2060
       12       12       12       12        0        0        0        0        4        0     9557     2095     2273     2079     2061
       12       12       12       12        0        0        0        0        4        0     9558     2281     2295     2103     2062
       12       12       12       12        0        0        0        0        4        0     9559     2103     2282     2085     2062
       12       12       12       12        0        0        0        0        4        0     9560     2068     2097     2096     2074
       12       12       12       12        0        0        0        0        4        0     9561     2065     2298     2104     2080
       12       12       12       12        0        0        0        0        4        0     9562     2085     2108     2107     2063
       12       12       12       12        0        0        0        0        4        0     9563     2064     2285     2083     2065
       12       12       12       12        0        0        0        0        4        0     9564     2065     2083     2271     2298
       12       12       12       12        0        0        0        0        4        0     9565     2040     2054     4144     4146
       12       12       12       12        0        0        0        0        4        0     9566     2067     2071     2082     2068
       12       12       12       12        0        0        0        0        4        0     9567     2068     2082     2098     2097
       12       12       12       12        0        0        0        0        4        0     9568     2285     2270     2088     2083
       12       12       12       12        0        0        0        0        4        0     9569     2069     2086     2270     2285
       12       12       12       12        0        0        0        0        4        0     9570     2264     2089     2092     2072
       12       12       12       12        0        0        0        0        4        0     9571     2070     2090     2089     2264
       12       12       12       12        0        0        0        0        4        0     9572     2071     2091     2094     2082
       12       12       12       12        0        0        0        0        4        0     9573     2072     2092     2091     2071
       12       12       12       12        0        0        0        0        4        0     9574     2074     2096     2263     2073
       12       12       12       12        0        0        0        0        4        0     9575     2077     2278     2100     2076
       12       12       12       12        0        0        0        0        4        0     9576     2076     2100     2099     2075
       12       12       12       12        0        0        0        0        4        0     9577     2291     2297     2101     2078
       12       12       12       12        0        0        0        0        4        0     9578     2078     2101     2278     2077
       12       12       12       12        0        0        0        0        4        0     9579     2273     2084     2102     2079
       12       12       12       12        0        0        0        0        4        0     9580     2079     2102     2297     2291
       12       12       12       12        0        0        0        0        4        0     9581     2080     2104     2295     2281
       12       12       12       12        0        0        0        0        4        0     9582     2109     2117     2086     2081
       12       12       12       12        0        0        0        0        4        0     9583     2043     2038     4145     4143
